               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10523,             0.14341,            0.035614,             0.75313,             0.16835,             0.12798,             0.03515,            0.093225,             0.21231,            0.036876,            0.070556,           0.0032716,           0.0032716
                   1,            0.076444,              0.1197,             0.02742,             0.60743,             0.29027,             0.26501,            0.066883,            0.077569,             0.10997,            0.021547,            0.040534,           0.0065831,           0.0065831
                   2,            0.075863,             0.11386,            0.018902,             0.64111,             0.36776,             0.34268,             0.11003,             0.06954,            0.097369,            0.015219,             0.01049,           0.0098727,           0.0098727
                   3,            0.064948,             0.11143,             0.01581,             0.57834,                0.43,             0.30954,             0.13205,            0.067656,             0.10404,            0.013412,            0.009901,            0.009901,            0.009901
                   4,            0.057732,             0.11254,            0.014183,               0.716,             0.50625,             0.57135,             0.29487,            0.050517,            0.088026,            0.012598,            0.009901,            0.009901,            0.009901
                   5,            0.050962,             0.10443,            0.013066,             0.85754,             0.55303,             0.71059,             0.39466,            0.042421,            0.085601,            0.012121,            0.009868,            0.009868,            0.009868
                   6,            0.046828,             0.10506,            0.012929,             0.37446,             0.80676,              0.6476,             0.40069,            0.040001,            0.084125,            0.011502,            0.009835,            0.009835,            0.009835
                   7,            0.043339,            0.099943,            0.011923,             0.52329,             0.84673,             0.83137,             0.59026,            0.032119,            0.081995,            0.010553,            0.009802,            0.009802,            0.009802
                   8,            0.043294,             0.09983,            0.011658,             0.59961,             0.83555,             0.82575,             0.51769,            0.039696,            0.080371,           0.0099057,            0.009769,            0.009769,            0.009769
                   9,            0.039329,            0.099279,            0.010711,             0.65636,             0.84238,             0.83206,             0.56451,            0.030653,            0.078332,           0.0098637,            0.009736,            0.009736,            0.009736
                  10,            0.041102,            0.096694,           0.0094877,             0.67201,             0.84175,              0.8457,             0.59002,            0.033709,             0.07954,           0.0089239,            0.009703,            0.009703,            0.009703
                  11,            0.038968,            0.096983,           0.0092537,             0.79199,             0.83194,             0.88905,             0.60101,            0.032506,             0.07628,           0.0080607,             0.00967,             0.00967,             0.00967
                  12,            0.038271,            0.093566,             0.00842,             0.80803,             0.84119,             0.87621,             0.61434,            0.030731,            0.075425,           0.0072578,            0.009637,            0.009637,            0.009637
                  13,            0.035934,            0.094814,           0.0085497,             0.83082,             0.83345,             0.89679,             0.63358,            0.029612,            0.075687,              0.0075,            0.009604,            0.009604,            0.009604
                  14,            0.036392,            0.091184,           0.0077069,             0.83073,             0.82482,             0.88686,             0.66097,            0.029699,            0.073664,           0.0070783,            0.009571,            0.009571,            0.009571
                  15,            0.036422,            0.090002,           0.0073803,             0.83513,             0.84454,             0.89565,             0.67098,            0.027774,            0.072736,           0.0067312,            0.009538,            0.009538,            0.009538
                  16,            0.036186,            0.089136,           0.0066321,             0.85159,             0.84953,             0.90435,             0.65641,            0.027764,            0.071953,           0.0063796,            0.009505,            0.009505,            0.009505
                  17,             0.03358,            0.087255,           0.0065151,             0.85523,             0.85562,             0.90862,             0.68176,            0.027082,            0.074503,           0.0064494,            0.009472,            0.009472,            0.009472
                  18,            0.034648,            0.088738,           0.0066062,             0.86527,             0.86516,             0.91528,             0.72278,            0.026674,             0.07126,           0.0058678,            0.009439,            0.009439,            0.009439
                  19,            0.033208,            0.088674,           0.0067542,             0.86023,             0.85813,             0.91821,             0.69903,            0.025951,            0.070443,            0.005803,            0.009406,            0.009406,            0.009406
                  20,            0.034481,            0.089123,           0.0060029,              0.8896,             0.84347,             0.92104,             0.69906,            0.026912,            0.071051,           0.0057905,            0.009373,            0.009373,            0.009373
                  21,            0.032884,            0.084248,           0.0061645,             0.87245,             0.83584,             0.90947,             0.67878,            0.026748,            0.071237,           0.0060785,             0.00934,             0.00934,             0.00934
                  22,            0.031184,            0.082234,           0.0062642,             0.87045,             0.85721,              0.9147,             0.70209,            0.027016,            0.072619,            0.005706,            0.009307,            0.009307,            0.009307
                  23,            0.031746,            0.086877,           0.0055129,             0.88044,             0.85256,             0.91688,             0.71748,            0.025448,            0.070522,           0.0053725,            0.009274,            0.009274,            0.009274
                  24,            0.031909,            0.085697,           0.0055337,             0.85515,             0.84212,             0.90506,             0.68116,            0.025743,            0.070352,           0.0063235,            0.009241,            0.009241,            0.009241
                  25,            0.030483,            0.085718,           0.0055941,             0.85284,             0.86087,             0.90686,             0.67354,             0.02598,            0.069945,           0.0059459,            0.009208,            0.009208,            0.009208
                  26,            0.031811,            0.085204,           0.0053428,             0.86853,             0.84505,              0.9089,             0.69496,            0.027614,            0.070716,           0.0061122,            0.009175,            0.009175,            0.009175
                  27,             0.03059,            0.086229,           0.0059442,              0.8713,             0.86162,             0.92442,             0.74049,            0.024654,            0.071022,           0.0052072,            0.009142,            0.009142,            0.009142
                  28,            0.031131,            0.082063,            0.005464,             0.85383,             0.84807,             0.89728,             0.69843,            0.024345,            0.069377,           0.0062175,            0.009109,            0.009109,            0.009109
                  29,            0.031421,            0.083724,           0.0052068,             0.87214,             0.86322,             0.91718,             0.73768,            0.023663,            0.067544,           0.0053541,            0.009076,            0.009076,            0.009076
                  30,            0.030538,            0.081751,           0.0048785,             0.87289,             0.85529,             0.92045,             0.73546,            0.023154,            0.068457,           0.0053722,            0.009043,            0.009043,            0.009043
                  31,             0.03057,            0.082942,           0.0049959,             0.86136,             0.85557,             0.91119,             0.71647,            0.026294,            0.070924,           0.0055438,             0.00901,             0.00901,             0.00901
                  32,            0.029181,              0.0828,           0.0055453,             0.86782,             0.86201,             0.91553,             0.72125,            0.023912,            0.069022,           0.0055638,            0.008977,            0.008977,            0.008977
                  33,            0.030222,            0.082868,           0.0054173,             0.86643,              0.8667,             0.91298,             0.74238,             0.02309,            0.067759,            0.005322,            0.008944,            0.008944,            0.008944
                  34,            0.029734,            0.077554,            0.004946,             0.86696,             0.86337,             0.91939,             0.73113,            0.023635,             0.06819,            0.005388,            0.008911,            0.008911,            0.008911
                  35,            0.028453,              0.0816,           0.0048502,             0.87533,             0.86511,             0.92226,              0.7451,            0.024033,            0.067432,           0.0051505,            0.008878,            0.008878,            0.008878
                  36,            0.028997,            0.079283,           0.0046824,             0.86104,              0.8484,             0.90857,             0.72247,            0.026192,            0.069928,           0.0057119,            0.008845,            0.008845,            0.008845
                  37,            0.028482,            0.081069,           0.0047836,             0.88947,             0.86011,              0.9257,             0.73384,            0.023605,             0.06737,           0.0051065,            0.008812,            0.008812,            0.008812
                  38,            0.028472,            0.078112,           0.0044126,             0.87501,             0.84656,             0.91438,             0.72798,            0.023556,             0.06802,            0.005373,            0.008779,            0.008779,            0.008779
                  39,             0.02903,            0.080469,           0.0046156,             0.86244,             0.87441,             0.91979,             0.73618,             0.02261,            0.068126,            0.004961,            0.008746,            0.008746,            0.008746
                  40,            0.029055,            0.078478,           0.0045372,             0.87057,             0.87398,             0.92198,             0.74598,            0.023715,            0.069623,           0.0051102,            0.008713,            0.008713,            0.008713
                  41,            0.027551,            0.078318,           0.0045382,             0.85904,             0.85526,             0.90363,             0.74165,            0.021904,             0.06728,            0.005981,             0.00868,             0.00868,             0.00868
                  42,            0.028067,            0.075886,           0.0042623,             0.86156,             0.85476,             0.91238,             0.73266,            0.022748,            0.066878,           0.0053761,            0.008647,            0.008647,            0.008647
                  43,            0.028017,            0.077726,            0.004445,             0.87333,             0.87249,             0.92542,             0.76503,            0.021856,            0.066377,           0.0050458,            0.008614,            0.008614,            0.008614
                  44,            0.027157,            0.074957,           0.0042562,             0.86709,             0.86245,             0.91025,             0.75536,            0.020858,            0.065725,           0.0053858,            0.008581,            0.008581,            0.008581
                  45,            0.026204,            0.076117,            0.004187,             0.87369,             0.85924,             0.91302,              0.7581,             0.02146,            0.066084,           0.0054345,            0.008548,            0.008548,            0.008548
                  46,             0.02798,            0.076397,           0.0040563,              0.8848,             0.85045,             0.92106,             0.75904,            0.021285,            0.065235,           0.0051382,            0.008515,            0.008515,            0.008515
                  47,            0.027472,            0.075147,            0.004233,             0.87899,             0.85797,             0.91853,             0.75694,            0.021658,            0.068549,           0.0049539,            0.008482,            0.008482,            0.008482
                  48,            0.027246,            0.073606,           0.0040747,             0.87332,             0.85351,             0.91462,             0.75527,            0.021991,            0.067551,           0.0053392,            0.008449,            0.008449,            0.008449
                  49,            0.025896,            0.072555,           0.0039268,             0.87227,             0.88839,             0.92831,             0.78505,             0.02009,            0.064795,           0.0049298,            0.008416,            0.008416,            0.008416
                  50,            0.026145,            0.074296,           0.0040762,             0.89441,             0.85833,              0.9167,             0.75718,            0.020688,            0.065647,           0.0049934,            0.008383,            0.008383,            0.008383
                  51,            0.026059,            0.074078,           0.0043109,             0.86895,             0.87959,              0.9203,             0.76555,            0.021103,            0.065122,           0.0051282,             0.00835,             0.00835,             0.00835
                  52,            0.027322,             0.07534,           0.0039895,             0.87688,             0.85956,             0.91399,             0.75889,            0.020812,            0.065091,           0.0051605,            0.008317,            0.008317,            0.008317
                  53,            0.025895,            0.073166,           0.0038754,             0.85577,             0.85319,             0.89926,             0.74506,             0.02199,            0.068402,           0.0058592,            0.008284,            0.008284,            0.008284
                  54,            0.025817,            0.071935,           0.0039265,             0.85386,             0.86664,             0.90966,             0.76885,            0.020755,            0.066383,           0.0052945,            0.008251,            0.008251,            0.008251
                  55,            0.025609,            0.074713,           0.0043643,             0.88516,             0.83184,             0.90267,             0.75273,            0.020999,            0.069067,           0.0054041,            0.008218,            0.008218,            0.008218
                  56,            0.027354,            0.076296,           0.0039277,             0.87269,             0.86426,             0.91799,             0.76273,            0.020435,            0.065291,           0.0051726,            0.008185,            0.008185,            0.008185
                  57,             0.02545,            0.071591,           0.0037113,             0.87582,             0.86666,             0.91381,             0.77039,            0.020361,            0.064928,           0.0052255,            0.008152,            0.008152,            0.008152
                  58,            0.026471,            0.071357,           0.0033921,             0.88035,             0.84547,             0.90487,             0.74918,            0.021823,            0.067777,             0.00534,            0.008119,            0.008119,            0.008119
                  59,            0.026354,            0.074372,           0.0036879,             0.88781,             0.85892,             0.91885,             0.76437,            0.021529,            0.066381,           0.0050266,            0.008086,            0.008086,            0.008086
                  60,            0.026002,            0.072234,           0.0036549,             0.86849,             0.86264,             0.90871,             0.76331,            0.019819,            0.065439,           0.0054827,            0.008053,            0.008053,            0.008053
                  61,            0.026673,            0.073272,           0.0033365,             0.88301,               0.851,             0.90796,             0.76575,             0.02017,            0.064629,           0.0053942,             0.00802,             0.00802,             0.00802
                  62,            0.026345,            0.073352,           0.0034177,              0.8836,             0.85108,             0.91407,             0.77083,            0.020102,            0.064997,           0.0051118,            0.007987,            0.007987,            0.007987
                  63,            0.024829,            0.070038,           0.0037544,             0.85667,             0.86562,             0.90737,             0.76647,            0.020079,             0.06522,           0.0054535,            0.007954,            0.007954,            0.007954
                  64,            0.025256,            0.069321,           0.0036897,             0.86966,             0.86623,             0.91098,             0.76263,            0.020273,            0.065826,           0.0054247,            0.007921,            0.007921,            0.007921
                  65,            0.025362,            0.069436,           0.0032345,             0.85964,             0.84382,             0.88776,             0.75391,             0.01986,            0.064784,           0.0064063,            0.007888,            0.007888,            0.007888
                  66,            0.025545,            0.069647,           0.0036154,             0.86726,             0.86876,             0.90699,             0.76846,            0.019783,            0.065195,           0.0054998,            0.007855,            0.007855,            0.007855
                  67,            0.025174,            0.073971,           0.0036904,             0.88159,             0.86652,             0.91888,             0.77771,            0.019935,            0.064622,           0.0048997,            0.007822,            0.007822,            0.007822
                  68,            0.025705,            0.074374,           0.0038262,             0.86592,             0.87569,             0.91296,             0.77029,              0.0199,            0.064079,           0.0051106,            0.007789,            0.007789,            0.007789
                  69,            0.024115,            0.068766,           0.0031623,             0.88235,             0.85256,             0.91142,             0.77193,            0.019303,            0.064975,           0.0052273,            0.007756,            0.007756,            0.007756
                  70,            0.024935,            0.069368,           0.0033341,             0.87441,              0.8547,             0.91168,               0.771,            0.019647,             0.06505,           0.0053784,            0.007723,            0.007723,            0.007723
                  71,            0.024284,            0.067317,           0.0032827,             0.87758,             0.86639,             0.91637,             0.77234,            0.020212,            0.066496,           0.0048876,             0.00769,             0.00769,             0.00769
                  72,            0.024818,            0.068267,           0.0032706,             0.88559,             0.86025,             0.91605,             0.77021,            0.020644,            0.065704,           0.0051591,            0.007657,            0.007657,            0.007657
                  73,            0.023396,             0.06892,            0.003261,             0.86212,               0.869,               0.903,             0.76193,            0.020293,            0.065279,           0.0053642,            0.007624,            0.007624,            0.007624
                  74,              0.0248,            0.067941,           0.0033663,             0.86905,             0.86415,             0.89963,             0.75856,            0.020088,            0.065806,           0.0054533,            0.007591,            0.007591,            0.007591
                  75,            0.024541,            0.069111,           0.0030568,             0.88403,              0.8562,             0.91414,             0.77223,            0.020405,            0.064722,           0.0051914,            0.007558,            0.007558,            0.007558
                  76,            0.024044,            0.068696,            0.003126,             0.88058,             0.85404,             0.91273,             0.77885,            0.019656,            0.063735,            0.005333,            0.007525,            0.007525,            0.007525
                  77,            0.024691,             0.06819,           0.0029921,             0.86536,             0.86431,             0.91327,             0.77043,            0.020307,            0.065565,           0.0053383,            0.007492,            0.007492,            0.007492
                  78,            0.025062,            0.071565,           0.0031159,             0.88074,             0.87578,             0.91989,             0.77181,            0.020332,            0.065006,           0.0048393,            0.007459,            0.007459,            0.007459
                  79,            0.024362,            0.068772,           0.0034947,             0.86635,             0.87931,             0.91421,             0.78205,            0.019342,            0.064162,           0.0051854,            0.007426,            0.007426,            0.007426
                  80,            0.024863,            0.071075,           0.0033759,             0.87258,             0.85343,             0.89609,             0.74997,            0.020291,             0.06571,            0.006093,            0.007393,            0.007393,            0.007393
                  81,            0.024363,            0.067048,           0.0029424,             0.88798,             0.85143,             0.90089,             0.76967,            0.019273,            0.063678,           0.0056419,             0.00736,             0.00736,             0.00736
                  82,            0.024073,            0.065995,           0.0032155,             0.87128,             0.87343,             0.91146,             0.77316,            0.019325,            0.064072,           0.0051672,            0.007327,            0.007327,            0.007327
                  83,            0.023998,            0.066746,           0.0028712,             0.88149,             0.87267,             0.92167,             0.79053,            0.019308,            0.063364,           0.0050432,            0.007294,            0.007294,            0.007294
                  84,             0.02334,            0.066067,           0.0029845,             0.88227,             0.87124,             0.91718,             0.77797,            0.019429,            0.063821,           0.0054413,            0.007261,            0.007261,            0.007261
                  85,            0.023907,            0.066474,           0.0030297,             0.88607,             0.86448,             0.91921,             0.78531,            0.019412,            0.063977,           0.0051063,            0.007228,            0.007228,            0.007228
                  86,            0.023512,            0.068036,            0.003682,             0.87935,             0.86076,             0.91326,             0.77898,            0.019139,            0.063613,           0.0054428,            0.007195,            0.007195,            0.007195
                  87,             0.02374,            0.066872,             0.00326,             0.87517,             0.87916,             0.91815,             0.78901,            0.019186,            0.063111,           0.0049521,            0.007162,            0.007162,            0.007162
                  88,            0.022941,            0.065501,           0.0029987,             0.86592,             0.87982,             0.91278,             0.77591,            0.019533,            0.064754,           0.0050094,            0.007129,            0.007129,            0.007129
                  89,            0.023269,            0.065582,           0.0027151,             0.87136,             0.86314,             0.91048,             0.77931,            0.019394,            0.065638,           0.0053337,            0.007096,            0.007096,            0.007096
                  90,            0.023621,            0.066435,           0.0029964,              0.8699,             0.86914,             0.91195,             0.78048,             0.01923,            0.064738,           0.0053014,            0.007063,            0.007063,            0.007063
                  91,            0.023091,            0.067268,           0.0031307,             0.86663,               0.854,             0.89607,             0.77109,             0.01916,            0.065388,           0.0058857,             0.00703,             0.00703,             0.00703
                  92,            0.023209,            0.065746,           0.0029641,              0.8927,             0.85942,             0.91644,             0.78848,            0.018726,              0.0652,            0.004786,            0.006997,            0.006997,            0.006997
                  93,            0.023168,            0.067418,           0.0030633,             0.87607,             0.86178,             0.91096,             0.78715,            0.019185,            0.064253,           0.0052637,            0.006964,            0.006964,            0.006964
                  94,            0.023667,            0.066406,           0.0030643,             0.85209,             0.86768,              0.9004,             0.77505,            0.019024,            0.065059,           0.0060564,            0.006931,            0.006931,            0.006931
                  95,            0.023546,            0.065293,           0.0029533,             0.87521,             0.87373,             0.90966,             0.78399,            0.019411,            0.065395,           0.0052149,            0.006898,            0.006898,            0.006898
                  96,            0.023337,            0.064064,            0.002834,             0.88263,             0.87367,             0.90964,             0.77757,            0.019424,              0.0644,           0.0051996,            0.006865,            0.006865,            0.006865
                  97,            0.022981,            0.065204,           0.0029745,             0.86411,             0.87194,             0.89925,             0.77435,            0.019066,            0.064347,           0.0056977,            0.006832,            0.006832,            0.006832
                  98,            0.022818,            0.065446,           0.0028367,              0.8927,             0.85315,             0.91382,             0.78679,            0.018731,            0.064433,           0.0051189,            0.006799,            0.006799,            0.006799
                  99,            0.023101,            0.068094,           0.0029148,             0.87436,             0.86113,             0.90899,             0.78315,            0.018907,            0.064667,           0.0053944,            0.006766,            0.006766,            0.006766
                 100,            0.023627,            0.066407,           0.0028872,             0.87423,              0.8698,              0.9082,              0.7816,            0.018461,            0.063989,           0.0051574,            0.006733,            0.006733,            0.006733
                 101,            0.022491,            0.065601,           0.0026612,             0.87492,             0.85162,             0.90623,             0.78328,            0.018534,            0.063638,            0.005526,              0.0067,              0.0067,              0.0067
                 102,            0.022237,            0.065873,           0.0028487,             0.87896,             0.84331,             0.89364,             0.77051,            0.018878,            0.064218,           0.0059596,            0.006667,            0.006667,            0.006667
                 103,            0.023371,            0.064643,           0.0028921,             0.88126,             0.85544,             0.90603,             0.78208,            0.018926,            0.063555,           0.0052943,            0.006634,            0.006634,            0.006634
                 104,            0.022933,            0.063104,           0.0027517,              0.8741,             0.85771,             0.90432,             0.78228,            0.018464,            0.064469,           0.0053983,            0.006601,            0.006601,            0.006601
                 105,             0.02292,            0.066252,            0.003183,             0.86701,             0.87647,             0.91488,             0.79412,            0.018855,            0.064919,           0.0050416,            0.006568,            0.006568,            0.006568
                 106,            0.023227,            0.064058,           0.0029287,             0.87427,             0.86292,             0.89397,             0.77319,            0.018407,            0.065105,           0.0058083,            0.006535,            0.006535,            0.006535
                 107,            0.022432,            0.064109,           0.0027138,             0.86969,             0.85881,             0.89622,             0.77315,            0.018917,            0.064576,           0.0060641,            0.006502,            0.006502,            0.006502
                 108,            0.022502,            0.063919,           0.0025524,             0.87999,             0.85511,             0.90736,             0.77912,            0.018606,            0.063725,            0.005762,            0.006469,            0.006469,            0.006469
                 109,            0.022695,            0.064993,           0.0025868,             0.88192,             0.87072,             0.91915,             0.79887,            0.018118,            0.062703,           0.0046761,            0.006436,            0.006436,            0.006436
                 110,            0.022707,            0.065691,           0.0023882,             0.87127,             0.88288,             0.90966,             0.78662,            0.018425,            0.062784,           0.0052446,            0.006403,            0.006403,            0.006403
                 111,             0.02257,            0.063641,           0.0025761,             0.87604,             0.87516,             0.91378,             0.79399,            0.018065,             0.06309,            0.005199,             0.00637,             0.00637,             0.00637
                 112,            0.021511,            0.060835,           0.0024489,             0.87511,             0.87532,             0.91276,             0.78997,            0.018365,            0.063745,           0.0052805,            0.006337,            0.006337,            0.006337
                 113,            0.022323,             0.06266,           0.0027468,              0.8754,              0.8622,             0.90144,             0.78392,            0.018341,            0.064041,           0.0055557,            0.006304,            0.006304,            0.006304
                 114,            0.021969,            0.063652,           0.0024022,             0.86578,             0.86095,              0.9016,             0.78364,            0.018134,            0.063338,           0.0058936,            0.006271,            0.006271,            0.006271
                 115,            0.022155,            0.063818,           0.0026445,             0.89128,              0.8553,             0.91081,              0.7938,            0.018269,            0.063699,           0.0054317,            0.006238,            0.006238,            0.006238
                 116,            0.021593,            0.061623,             0.00268,             0.88909,             0.85643,              0.9163,             0.79737,            0.017953,            0.063302,           0.0051715,            0.006205,            0.006205,            0.006205
                 117,            0.021452,            0.061833,           0.0028877,             0.88104,             0.84991,              0.9017,             0.78599,            0.018234,            0.064342,           0.0058673,            0.006172,            0.006172,            0.006172
                 118,            0.021921,            0.064374,           0.0029119,              0.8745,             0.86249,             0.89706,              0.7802,            0.018124,            0.064261,            0.005913,            0.006139,            0.006139,            0.006139
                 119,            0.022074,            0.062091,           0.0029049,             0.88784,             0.86429,             0.90277,             0.78581,            0.018222,            0.063686,           0.0055496,            0.006106,            0.006106,            0.006106
                 120,            0.022154,            0.065458,           0.0025263,             0.88832,             0.85673,             0.91233,             0.79648,             0.01816,            0.064408,            0.005324,            0.006073,            0.006073,            0.006073
                 121,            0.021765,            0.062049,           0.0026307,             0.88502,             0.87184,             0.92111,             0.80054,            0.018046,            0.063515,           0.0046815,             0.00604,             0.00604,             0.00604
                 122,            0.021181,            0.061159,            0.002679,             0.87133,             0.87696,             0.91354,             0.79615,            0.017939,            0.063645,           0.0049878,            0.006007,            0.006007,            0.006007
                 123,            0.021612,            0.062993,           0.0025567,             0.88134,             0.86825,              0.9132,             0.80037,            0.017634,            0.061537,           0.0053142,            0.005974,            0.005974,            0.005974
                 124,            0.021486,            0.063385,           0.0028297,             0.88384,             0.87144,             0.91472,             0.80335,            0.017564,            0.061535,           0.0052752,            0.005941,            0.005941,            0.005941
                 125,            0.022138,            0.063459,           0.0024566,             0.88608,             0.86174,             0.91007,             0.79606,            0.018148,            0.063762,           0.0053986,            0.005908,            0.005908,            0.005908
                 126,            0.021512,            0.062515,           0.0027414,             0.88249,             0.86823,             0.91579,             0.80149,            0.017833,             0.06315,            0.005024,            0.005875,            0.005875,            0.005875
                 127,             0.02101,            0.058804,           0.0022491,             0.87619,             0.87157,             0.90933,             0.79448,            0.017845,             0.06321,           0.0053891,            0.005842,            0.005842,            0.005842
                 128,            0.020806,            0.057288,           0.0021672,             0.87846,             0.86949,             0.91238,             0.79351,            0.018144,            0.064177,           0.0050947,            0.005809,            0.005809,            0.005809
                 129,            0.020741,            0.058273,           0.0023738,             0.87326,             0.86321,             0.90784,             0.79588,            0.017768,             0.06288,           0.0057329,            0.005776,            0.005776,            0.005776
                 130,            0.021676,            0.062517,           0.0025698,             0.87398,             0.87573,             0.91469,             0.79684,            0.017802,            0.062012,            0.005379,            0.005743,            0.005743,            0.005743
                 131,            0.021462,            0.060803,           0.0025007,             0.85633,             0.87618,             0.90857,             0.79314,            0.017698,            0.062175,           0.0057405,             0.00571,             0.00571,             0.00571
                 132,             0.02081,            0.060449,           0.0025427,             0.88257,             0.85619,             0.90592,             0.79329,             0.01756,            0.061955,           0.0057514,            0.005677,            0.005677,            0.005677
                 133,             0.02134,            0.060055,           0.0021897,             0.88367,             0.85562,             0.90798,             0.79513,            0.017745,            0.064434,           0.0053586,            0.005644,            0.005644,            0.005644
                 134,             0.02131,            0.060707,           0.0023622,             0.87324,             0.87248,             0.90908,              0.7968,            0.017526,            0.061552,           0.0055085,            0.005611,            0.005611,            0.005611
                 135,            0.020961,            0.060634,           0.0025782,              0.8741,             0.86057,             0.91195,             0.79861,             0.01791,            0.063456,           0.0052647,            0.005578,            0.005578,            0.005578
                 136,            0.020815,            0.059392,           0.0023009,             0.86344,               0.867,             0.90309,             0.79234,            0.017633,            0.063128,           0.0057226,            0.005545,            0.005545,            0.005545
                 137,            0.021099,            0.059312,           0.0024326,             0.87016,             0.86315,             0.90935,              0.7973,            0.017751,            0.064079,           0.0055684,            0.005512,            0.005512,            0.005512
                 138,            0.020848,            0.062393,           0.0023946,             0.88229,             0.86019,             0.89874,             0.78905,            0.017755,            0.065375,           0.0057085,            0.005479,            0.005479,            0.005479
                 139,            0.020885,              0.0595,           0.0023525,             0.87173,             0.87271,             0.90754,             0.79529,            0.017722,            0.063604,           0.0055248,            0.005446,            0.005446,            0.005446
                 140,            0.020675,            0.058107,           0.0025063,             0.87865,             0.87247,             0.90864,             0.79302,            0.017801,            0.063303,           0.0054641,            0.005413,            0.005413,            0.005413
                 141,            0.020677,             0.05856,           0.0021831,             0.86809,             0.87921,             0.90918,             0.79882,            0.017627,            0.063484,           0.0053693,             0.00538,             0.00538,             0.00538
                 142,            0.021001,            0.060052,           0.0022392,             0.88881,             0.85003,             0.90559,              0.7959,            0.017762,            0.064842,           0.0055112,            0.005347,            0.005347,            0.005347
                 143,            0.020797,            0.059778,           0.0020156,             0.88336,             0.86046,             0.90221,             0.79271,            0.017549,            0.063323,           0.0057479,            0.005314,            0.005314,            0.005314
                 144,            0.020348,            0.058157,           0.0023742,             0.86947,             0.87414,              0.9059,             0.79569,             0.01752,            0.062805,           0.0055134,            0.005281,            0.005281,            0.005281
                 145,            0.020319,            0.058096,           0.0021785,             0.88272,             0.85922,             0.90929,             0.80009,            0.017584,            0.062541,           0.0054952,            0.005248,            0.005248,            0.005248
                 146,            0.019818,            0.056241,           0.0023341,              0.8863,             0.86755,             0.91463,             0.80302,            0.017556,             0.06337,           0.0050365,            0.005215,            0.005215,            0.005215
                 147,            0.020176,            0.057668,           0.0022963,             0.89101,             0.85887,             0.91042,             0.79824,            0.017614,             0.06404,            0.005265,            0.005182,            0.005182,            0.005182
                 148,            0.020597,            0.059382,           0.0021409,             0.88939,             0.87839,             0.91825,             0.80362,            0.017676,            0.063313,            0.004796,            0.005149,            0.005149,            0.005149
